"COUNTRY","CYEAR","ON_TIME","GTEQ_24_MONTHS","12_TO_23_MONTHS","24_TO_36_MONTHS","TARGETNUMBER","DELAYED","TOT","COV_ON_TIME","COV_TOT","COV_DELAYED","DIF_COV"
"ABW",2017,1206,0,0,0,1248,0,1206,96.6346153846154,96.6346153846154,0,0
"ABW",2018,1182,0,0,0,1242,0,1182,95.1690821256039,95.1690821256039,0,0
"ABW",2020,1115,77,0,0,1188,77,1192,93.8552188552189,100.3367003367,6.48148148148148,6.4814814814815
"ABW",2021,936,0,0,0,1022,0,936,91.5851272015656,91.5851272015656,0,0
"AGO",2018,808579,0,201839,0,1023479,201839,1010418,79.0029888253692,98.7238624339141,19.720873608545,19.720873608545
"AGO",2019,845679,0,39171,0,1060045,39171,884850,79.7776509487805,83.4728714347033,3.69522048592277,3.69522048592277
"AGO",2020,794837,0,76617,0,1089677,76617,871454,72.9424407416143,79.973606857812,7.03116611619774,7.03116611619774
"AGO",2021,719920,0,102195,0,1110425,102195,822115,64.8328342751649,74.0360672715402,9.20323299637526,9.20323299637526
"AGO",2022,745732,0,0,0,1132069,0,745732,65.8733699094313,65.8733699094313,0,0
"AIA",2017,137,14,0,0,169,14,151,81.0650887573965,89.3491124260355,8.28402366863905,8.28402366863905
"AIA",2018,133,8,0,0,152,8,141,87.5,92.7631578947368,5.26315789473684,5.26315789473685
"AIA",2019,137,17,0,17,171,17,154,80.1169590643275,90.0584795321637,9.94152046783626,9.94152046783626
"AIA",2020,128,17,0,17,156,17,145,82.051282051282,92.948717948718,10.8974358974359,10.8974358974359
"AIA",2021,124,0,0,0,145,0,124,85.5172413793103,85.5172413793103,0,0
"ALB",2017,27677,4320,0,0,29425,4320,31997,94.0594732370433,108.740866610025,14.6813933729822,14.6813933729822
"ALB",2018,26655,6432,0,0,28064,6432,33087,94.9793329532497,117.898375142531,22.9190421892816,22.9190421892816
"ALB",2019,25554,6432,0,0,28075,6432,31986,91.0204808548531,113.93054318789,22.9100623330365,22.9100623330365
"ALB",2020,23160,6432,0,0,26739,6432,29592,86.615056658813,110.669808145406,24.0547514865926,24.0547514865926
"ALB",2021,22430,0,0,0,26167,0,22430,85.7186532655635,85.7186532655635,0,0
"ARE",2017,53193,0,0,0,53193,0,53193,100,100,0,0
"ARE",2018,81769,0,0,0,81769,0,81769,100,100,0,0
"ARE",2019,79498,0,0,0,79876,0,79498,99.5267664880565,99.5267664880565,0,0
"ARE",2020,75373,0,0,0,75862,0,75373,99.3554085049168,99.3554085049168,0,0
"ARE",2021,81229,0,0,0,83037,0,81229,97.8226573696063,97.8226573696063,0,0
"ARG",2017,657230,63537,0,0,696196,63537,720767,94.4030129446305,103.529322202368,9.12630925773776,9.12630925773777
"ARG",2018,620259,39448,0,39448,720263,39448,659707,86.1156272083947,91.592515511695,5.47688830330032,5.47688830330033
"ARG",2019,512597,13469,0,13469,662753,13469,526066,77.3435955778397,79.3758760805308,2.03228050269105,2.03228050269105
"ARG",2020,484718,118354,0,118354,560851,118354,603072,86.4254498966749,107.528024377241,21.1025744805661,21.1025744805661
"ARG",2021,460509,0,0,0,544299,0,460509,84.605887572823,84.605887572823,0,0
"ARM",2017,35461,7932,0,0,37216,7932,43393,95.2842863284609,116.597699914015,21.3134135855546,21.3134135855546
"ARM",2018,32911,5606,0,0,34539,5606,38517,95.2864877384985,111.517415095978,16.2309273574799,16.2309273574799
"ARM",2019,31733,4934,31733,0,33600,36667,68400,94.4434523809524,203.571428571429,109.127976190476,109.127976190476
"ARM",2020,30868,4073,30868,0,32764,34941,65809,94.2131607862288,200.85764863875,106.644487852521,106.644487852521
"ARM",2021,31058,0,31058,0,32814,31058,62116,94.6486255866398,189.29725117328,94.6486255866398,94.6486255866398
"ATG",2017,1013,32,0,0,1053,32,1045,96.2013295346629,99.2402659069326,3.03893637226971,3.0389363722697
"ATG",2018,935,0,0,0,962,0,935,97.1933471933472,97.1933471933472,0,0
"ATG",2019,987,0,0,0,1109,0,987,88.9990982867448,88.9990982867448,0,0
"ATG",2020,887,0,0,0,1046,0,887,84.7992351816444,84.7992351816444,0,0
"ATG",2021,984,0,0,0,984,0,984,100,100,0,0
"AUS",2020,276880,0,0,0,298575,0,276880,92.7338189734573,92.7338189734573,0,0
"AUS",2021,286161,0,0,0,298058,0,286161,96.0084949909078,96.0084949909078,0,0
"AZE",2017,131813,0,0,0,137287,0,131813,96.0127324509968,96.0127324509968,0,0
"AZE",2018,131701,3700,0,0,135027,3700,135401,97.5367889385086,100.276981640709,2.7401927022003,2.74019270220029
"AZE",2019,108995,3757,0,0,132501,3757,112752,82.2597565301394,85.0952068286277,2.83545029848831,2.83545029848831
"AZE",2020,122305,5404,0,0,131293,5404,127709,93.1542428004539,97.270227658748,4.11598485829404,4.11598485829404
"AZE",2021,95634,0,0,0,103304,0,95634,92.5753117013862,92.5753117013862,0,0
"BDI",2018,331609,0,0,0,378062,0,331609,87.7128619115383,87.7128619115383,0,0
"BDI",2019,377102,0,0,0,386715,0,377102,97.5141900365903,97.5141900365903,0,0
"BDI",2020,388449,0,0,0,397310,0,388449,97.7697515793713,97.7697515793713,0,0
"BDI",2021,402050,0,0,0,465259,0,402050,86.4142337923608,86.4142337923608,0,0
"BDI",2022,395421,0,0,0,474997,0,395421,83.2470520866448,83.2470520866448,0,0
"BEN",2018,350740,0,7510,0,359827,7510,358250,97.4746197478233,99.5617338332032,2.08711408537992,2.08711408537992
"BEN",2019,399070,0,5785,0,370173,5785,404855,107.806350003917,109.369132810875,1.56278280695783,1.56278280695784
"BEN",2020,375762,0,11726,0,347445,11726,387488,108.150066917066,111.524989566694,3.374922649628,3.374922649628
"BEN",2021,395421,0,20306,0,353636,20306,415727,111.815821918583,117.557884378287,5.74206245970433,5.74206245970433
"BEN",2022,411959,0,0,0,360581,0,411959,114.248670895028,114.248670895028,0,0
"BFA",2018,803019,0,656,0,777145,656,803675,103.329365819763,103.413777351717,0.0844115319534965,0.0844115319534779
"BFA",2019,448927,0,1533,0,492047,1533,450460,91.2366095108801,91.5481651143082,0.311555603428128,0.311555603428133
"BFA",2020,793852,0,2488,0,805961,2488,796340,98.497569981674,98.8062697822847,0.3086998006107,0.308699800610697
"BFA",2021,833057,0,9172,0,834638,9172,842229,99.8105765613356,100.909496092917,1.09891953158136,1.09891953158134
"BFA",2022,842370,0,0,0,849044,0,842370,99.2139394424788,99.2139394424788,0,0
"BGR",2017,55521,0,0,0,59782,0,55521,92.8724365193537,92.8724365193537,0,0
"BGR",2018,57884,0,0,0,60888,0,57884,95.0663513335961,95.0663513335961,0,0
"BGR",2019,49418,0,0,0,55964,0,49418,88.3031949110142,88.3031949110142,0,0
"BGR",2020,48345,0,0,0,54031,0,48345,89.4764116895856,89.4764116895856,0,0
"BGR",2021,50381,0,0,0,55241,0,50381,91.2021867815572,91.2021867815572,0,0
"BHR",2017,19574,943,0,0,19574,943,20517,100,104.817615203842,4.81761520384183,4.81761520384183
"BHR",2018,18503,505,0,0,18503,505,19008,100,102.729287142626,2.72928714262552,2.72928714262552
"BHR",2019,17843,698,0,0,17843,698,18541,100,103.911898223393,3.91189822339293,3.91189822339292
"BHR",2020,17026,1174,0,0,17026,1174,18200,100,106.895336544109,6.89533654410901,6.89533654410901
"BHR",2021,17400,0,0,0,17400,0,17400,100,100,0,0
"BHS",2017,3659,460,0,0,4102,460,4119,89.2003900536324,100.414431984398,11.2140419307655,11.2140419307655
"BHS",2018,3489,239,0,0,4183,239,3728,83.4090365766197,89.1226392541238,5.71360267750418,5.71360267750418
"BHS",2019,3379,239,0,0,3897,239,3618,86.7077238901719,92.8406466512702,6.13292276109828,6.13292276109827
"BHS",2020,3211,392,0,392,3897,392,3603,82.3967154221196,92.4557351809084,10.0590197587888,10.0590197587888
"BHS",2021,2997,0,0,0,3726,0,2997,80.4347826086957,80.4347826086957,0,0
"BIH",2017,21610,5691,0,0,30184,5691,27301,71.5942221044262,90.4485820302147,18.8543599257885,18.8543599257885
"BIH",2018,23753,0,0,0,28992,0,23753,81.9294977924945,81.9294977924945,0,0
"BIH",2019,17177,2282,0,0,28308,2282,19459,60.6789600113042,68.7402854316801,8.06132542037587,8.06132542037587
"BIH",2020,16481,0,9745,0,27202,9745,26226,60.5874568046467,96.4120285273142,35.8245717226675,35.8245717226674
"BIH",2021,15263,0,0,0,26249,0,15263,58.1469770276963,58.1469770276963,0,0
"BLR",2017,104472,505,0,0,106313,505,104977,98.268320901489,98.7433333646873,0.475012463198292,0.475012463198283
"BLR",2018,92820,83,0,0,94522,83,92903,98.1993609953238,98.2871712405578,0.0878102452339138,0.0878102452339107
"BLR",2019,83563,143,0,0,85953,143,83706,97.219410608123,97.3857806010261,0.166369992903098,0.1663699929031
"BLR",2020,78897,141,0,0,80784,141,79038,97.6641414141414,97.8386809269162,0.174539512774807,0.174539512774814
"BLR",2021,74735,0,0,0,76047,0,74735,98.2747511407419,98.2747511407419,0,0
"BLZ",2017,6630,50,0,0,6847,50,6680,96.8307287863298,97.5609756097561,0.730246823426318,0.730246823426327
"BLZ",2018,7057,48,0,0,7354,48,7105,95.9613815610552,96.6140875713897,0.652706010334512,0.652706010334512
"BLZ",2019,5840,31,0,26,7135,57,5897,81.8500350385424,82.6489138051857,0.798878766643308,0.798878766643313
"BLZ",2020,5460,34,0,30,6873,64,5524,79.4412920122217,80.3724719918522,0.931179979630438,0.931179979630443
"BLZ",2021,5332,0,0,0,6599,0,5332,80.8001212304895,80.8001212304895,0,0
"BMU",2017,510,0,0,0,587,0,510,86.8824531516184,86.8824531516184,0,0
"BMU",2018,587,0,0,30,545,30,617,107.706422018349,113.211009174312,5.5045871559633,5.50458715596331
"BMU",2019,522,0,0,0,528,0,522,98.8636363636364,98.8636363636364,0,0
"BMU",2020,495,0,0,0,540,0,495,91.6666666666667,91.6666666666667,0,0
"BMU",2021,421,0,0,0,494,0,421,85.2226720647773,85.2226720647773,0,0
"BOL",2017,214557,16473,0,0,242227,16473,231030,88.5768308239792,95.3774764993168,6.8006456753376,6.80064567533761
"BOL",2018,191006,0,16473,17122,242255,33595,224601,78.845018678665,92.7126375100617,13.8676188313967,13.8676188313967
"BOL",2019,180205,126981,17122,16129,242152,160232,340437,74.4181340645545,140.588142984572,66.1700089200172,66.1700089200172
"BOL",2020,177717,163158,0,16129,237747,179287,357004,74.7504700374768,150.161305926047,75.4108358885706,75.4108358885706
"BOL",2021,163158,0,0,0,237165,0,163158,68.795142622225,68.795142622225,0,0
"BRA",2017,2622197,9708517,0,0,2854295,9708517,12330714,91.8684648923815,432.005591573401,340.137126681019,340.137126681019
"BRA",2018,2663064,1483240,1466196,0,2923441,2949436,5612500,91.0934751205856,191.982667000976,100.88919188039,100.88919188039
"BRA",2019,2322905,1280435,0,0,2923441,1280435,3603340,79.4579059402943,123.256805935198,43.7988999949033,43.7988999949033
"BRA",2020,2092969,0,583386,0,2849064,583386,2676355,73.4616351194638,93.938044213819,20.4764090943552,20.4764090943552
"BRA",2021,2202073,0,0,0,2730050,0,2202073,80.6605373527957,80.6605373527957,0,0
"BRB",2017,2060,91,0,0,2434,91,2151,84.6343467543139,88.3730484798685,3.73870172555464,3.73870172555465
"BRB",2018,2418,36,0,36,2384,36,2454,101.426174496644,102.936241610738,1.51006711409396,1.51006711409396
"BRB",2019,2256,30,0,30,2524,30,2286,89.3819334389857,90.5705229793978,1.18858954041204,1.18858954041204
"BRB",2020,1825,75,0,75,2384,75,1900,76.5520134228188,79.6979865771812,3.14597315436242,3.14597315436242
"BRB",2021,1925,0,0,0,2263,0,1925,85.0640742377375,85.0640742377375,0,0
"BRN",2017,6163,0,0,0,6236,0,6163,98.8293778062861,98.8293778062861,0,0
"BRN",2018,5819,0,0,0,5985,0,5819,97.2263993316625,97.2263993316625,0,0
"BRN",2019,5944,0,0,0,6004,0,5944,99.0006662225183,99.0006662225183,0,0
"BRN",2020,6271,0,0,0,6307,0,6271,99.429205644522,99.429205644522,0,0
"BRN",2021,6633,0,0,0,6819,0,6633,97.2723273207215,97.2723273207215,0,0
"BTN",2018,11140,0,0,0,11337,0,11140,98.2623268942401,98.2623268942401,0,0
"BTN",2019,11005,0,0,0,11287,0,11005,97.5015504562771,97.5015504562771,0,0
"BTN",2020,9826,0,0,0,10600,0,9826,92.6981132075472,92.6981132075472,0,0
"BTN",2021,10963,0,0,0,11314,0,10963,96.8976489305285,96.8976489305285,0,0
"BTN",2022,10038,0,0,0,10341,0,10038,97.0699158688715,97.0699158688715,0,0
"BWA",2018,49890,0,1946,0,62953,1946,51836,79.2495989071212,82.3407939256271,3.09119501850587,3.09119501850587
"BWA",2019,50373,0,2098,0,63476,2098,52471,79.3575524607726,82.6627386728842,3.30518621211166,3.30518621211168
"BWA",2020,45516,0,3311,0,64682,3311,48827,70.3688816053925,75.4877709409109,5.11888933551838,5.11888933551839
"BWA",2021,49073,0,0,0,65876,0,49073,74.4929868237294,74.4929868237294,0,0
"BWA",2022,45854,0,0,0,65501,0,45854,70.0050380910215,70.0050380910215,0,0
"CHL",2017,204353,193,0,0,218918,193,204546,93.3468239249399,93.434984788825,0.0881608638851077,0.0881608638850935
"CHL",2018,208482,173,0,173,220307,173,208655,94.6324901160653,94.7110168991453,0.0785267830799748,0.0785267830799796
"CHL",2019,191483,88593,0,444,210701,89037,280520,90.8790181347027,133.136529964262,42.2575118295594,42.2575118295594
"CHL",2020,179799,337,0,337,194748,337,180136,92.3239263047631,92.4969704438557,0.173044139092571,0.173044139092582
"CHL",2021,166149,0,0,0,176940,0,166149,93.9013224821974,93.9013224821974,0,0
"CHN",2018,17200967,0,0,0,17446720,0,17200967,98.5914085856826,98.5914085856826,0,0
"CHN",2019,14970206,0,0,0,15147660,0,14970206,98.8285055249458,98.8285055249458,0,0
"CHN",2020,15273731,0,0,0,15394437,0,15273731,99.2159115659767,99.2159115659767,0,0
"CHN",2021,12993379,0,0,0,13067581,0,12993379,99.4321672848249,99.4321672848249,0,0
"CHN",2022,10223023,0,0,0,10312851,0,10223023,99.1289702527458,99.1289702527458,0,0
"CIV",2018,886850,0,8046,0,968359,8046,894896,91.5827704394755,92.4136606361897,0.830890196714235,0.830890196714222
"CIV",2019,928216,0,10151,0,1007093,10151,938367,92.1678534157223,93.1758040220714,1.00795060634917,1.00795060634917
"CIV",2020,898164,0,2754,0,1044481,2754,900918,85.9914158323608,86.2550874549178,0.26367162255704,0.263671622557041
"CIV",2021,938139,0,1214,0,1063668,1214,939353,88.1984792247205,88.3126125821215,0.114133357400994,0.114133357400988
"CIV",2022,933382,0,0,0,1091894,0,933382,85.4828399093685,85.4828399093685,0,0
"CMR",2018,611583,0,0,0,861979,0,611583,70.9510324497464,70.9510324497464,0,0
"CMR",2019,632087,20682,236739,0,884076,257421,889508,71.4969075056895,100.614426813984,29.1175193082948,29.1175193082948
"CMR",2020,657006,0,20682,0,888066,20682,677688,73.9816635250083,76.3105444865584,2.32888096155015,2.32888096155015
"CMR",2021,697298,0,33566,0,941701,33566,730864,74.0466453789472,77.6110463937067,3.56440101475946,3.56440101475945
"CMR",2022,742078,0,0,0,965829,0,742078,76.8332696574652,76.8332696574652,0,0
"COL",2017,692174,650599,0,0,727193,650599,1342773,95.1843595854196,184.651529923968,89.4671703385484,89.4671703385484
"COL",2018,663997,0,0,3286,702452,3286,667283,94.5256045964706,94.9933945664615,0.467789969990832,0.467789969990832
"COL",2019,633760,569966,19950,3286,700319,593202,1226962,90.4959025815378,175.200444368923,84.7045417873855,84.7045417873855
"COL",2020,569966,30211,0,0,690659,30211,600177,82.5249508078516,86.8991789001519,4.37422809230025,4.37422809230026
"COL",2021,594043,0,597093,0,674937,597093,1191136,88.0145850649764,176.481064158581,88.4664790936043,88.4664790936043
"CPV",2018,10427,0,20,0,10496,20,10447,99.3426067073171,99.5331554878049,0.190548780487805,0.190548780487802
"CPV",2020,9843,0,33,0,10379,33,9876,94.8357259851623,95.1536756912997,0.317949706137393,0.317949706137398
"CPV",2021,8570,0,0,0,8201,0,8570,104.499451286428,104.499451286428,0,0
"CPV",2022,8267,0,0,0,8201,0,8267,100.80477990489,100.80477990489,0,0
"CRI",2017,65373,0,0,0,69248,0,65373,94.4041705175601,94.4041705175601,0,0
"CRI",2018,64607,0,0,0,67906,0,64607,95.1418136836215,95.1418136836215,0,0
"CRI",2019,62958,0,0,0,66347,0,62958,94.8920071744012,94.8920071744012,0,0
"CRI",2020,50940,3146,0,0,57386,3146,54086,88.767295159098,94.2494685114836,5.4821733523856,5.4821733523856
"CRI",2021,48197,0,0,0,53435,0,48197,90.1974361373632,90.1974361373632,0,0
"CUB",2017,120396,110,0,0,120400,110,120506,99.9966777408638,100.08803986711,0.0913621262458472,0.0913621262458406
"CUB",2018,115833,226,0,0,115872,226,116059,99.9663421706711,100.161384976526,0.195042805854736,0.19504280585474
"CUB",2019,106792,102,0,0,109165,102,106894,97.8262263546008,97.9196628956167,0.0934365410158934,0.0934365410158904
"CUB",2020,104396,102,0,0,104514,102,104498,99.8870964655453,99.9846910461756,0.0975945806303462,0.0975945806303429
"CUB",2021,104472,0,0,0,104514,0,104472,99.959813996211,99.959813996211,0,0
"CYM",2017,641,0,0,0,713,0,641,89.9018232819074,89.9018232819074,0,0
"CYM",2019,594,24,0,19,727,43,637,81.7056396148556,87.6203576341128,5.91471801925722,5.91471801925722
"CYM",2020,637,26,0,26,753,26,663,84.5949535192563,88.0478087649402,3.45285524568393,3.45285524568393
"CYM",2021,772,0,0,0,841,0,772,91.79548156956,91.79548156956,0,0
"CYP",2017,4469,0,0,0,9326,0,4469,47.9197941239545,47.9197941239545,0,0
"CYP",2018,3866,0,0,0,9238,0,3866,41.848885040052,41.848885040052,0,0
"CZE",2020,7564,0,0,0,7834,0,7564,96.5534848098034,96.5534848098034,0,0
"CZE",2021,7564,0,0,0,7834,0,7564,96.5534848098034,96.5534848098034,0,0
"DEU",2017,617469,0,0,0,635696,0,617469,97.1327489869372,97.1327489869372,0,0
"DEU",2018,625356,0,0,0,643115,0,625356,97.2385965185076,97.2385965185076,0,0
"DEU",2019,603829,0,0,0,620982,0,603829,97.2377621251502,97.2377621251502,0,0
"DEU",2020,296568,0,0,0,304539,0,296568,97.3826012431905,97.3826012431905,0,0
"DMA",2017,520,21,0,0,622,21,541,83.6012861736334,86.9774919614148,3.37620578778135,3.37620578778134
"DMA",2018,647,163,0,0,702,163,810,92.1652421652422,115.384615384615,23.2193732193732,23.2193732193732
"DMA",2019,717,27,0,27,782,27,744,91.6879795396419,95.1406649616368,3.45268542199488,3.45268542199489
"DMA",2020,691,144,0,0,786,144,835,87.9134860050891,106.234096692112,18.3206106870229,18.3206106870229
"DMA",2021,631,0,0,0,722,0,631,87.3961218836565,87.3961218836565,0,0
"DNK",2017,59264,0,0,0,62793,0,59264,94.3799468093577,94.3799468093577,0,0
"DNK",2018,59095,0,0,0,62246,0,59095,94.9378273302702,94.9378273302702,0,0
"DNK",2019,57952,0,0,0,61934,0,57952,93.5705751283624,93.5705751283624,0,0
"DNK",2020,58179,0,0,0,61855,0,58179,94.0570689515803,94.0570689515803,0,0
"DNK",2021,58167,0,0,0,62168,0,58167,93.5642130999871,93.5642130999871,0,0
"DOM",2017,182863,0,182863,0,191614,182863,365726,95.4330059390232,190.866011878046,95.4330059390232,95.4330059390232
"DOM",2018,187272,0,0,0,190554,0,187272,98.2776535785132,98.2776535785132,0,0
"DOM",2019,156096,0,0,0,189790,0,156096,82.2466937141051,82.2466937141051,0,0
"DOM",2020,165884,0,0,0,188705,0,165884,87.9065207599163,87.9065207599163,0,0
"DOM",2021,188845,0,0,0,187615,0,188845,100.655597899955,100.655597899955,0,0
"ECU",2017,276814,10523,0,0,332461,10523,287337,83.2620969076072,86.4272801922632,3.16518328465594,3.16518328465595
"ECU",2018,276289,35784,0,0,331669,35784,312073,83.3026300317485,94.0916998573879,10.7890698256394,10.7890698256394
"ECU",2019,266550,343089,302334,0,331025,645423,911973,80.5226191375274,275.499735669511,194.977116531984,194.977116531984
"ECU",2020,215874,243905,0,0,330345,243905,459779,65.3480452254461,139.181461805083,73.8334165796364,73.8334165796364
"ECU",2021,243905,0,0,0,329725,0,243905,73.972249601941,73.972249601941,0,0
"EGY",2017,2392602,94767,0,0,2534617,94767,2487369,94.3969838441074,98.1358919316015,3.73890808749409,3.73890808749408
"EGY",2018,2250618,82540,0,0,2378311,82540,2333158,94.6309376696319,98.101467806355,3.47053013672308,3.47053013672308
"EGY",2019,2140242,20417,0,0,2282209,20417,2160659,93.7794040773654,94.6740197764534,0.894615699088033,0.894615699088035
"EGY",2020,2133467,19356,0,0,2224366,19356,2152823,95.9134872588414,96.7836677956775,0.870180536836114,0.870180536836102
"EGY",2021,2004683,0,0,0,2091246,0,2004683,95.8606974024099,95.8606974024099,0,0
"ERI",2018,77971,0,590,0,109342,590,78561,71.3092864590002,71.8488778328547,0.539591373854512,0.539591373854506
"ERI",2019,79340,0,804,0,97411.99104,804,80144,81.4478783904754,82.273238791609,0.82536040113363,0.825360401133622
"ERI",2020,83620,0,629,0,99876,629,84249,83.7238175337418,84.353598462093,0.629780928351155,0.629780928351153
"ERI",2021,87023,0,514,0,102673,514,87537,84.7574337946685,85.2580522630098,0.500618468341239,0.500618468341244
"ERI",2022,81796,0,0,0,102543,0,81796,79.7675121656281,79.7675121656281,0,0
"EST",2017,11630,1100,0,0,13388,1100,12730,86.8688377651628,95.0851508813863,8.21631311622348,8.21631311622347
"EST",2018,12152,0,0,0,13846,0,12152,87.7654196157735,87.7654196157735,0,0
"EST",2019,12618,204,0,0,13900,204,12822,90.7769784172662,92.2446043165468,1.46762589928058,1.46762589928059
"EST",2020,12016,0,0,0,13437,0,12016,89.4247227803825,89.4247227803825,0,0
"EST",2021,11120,0,0,0,14255,0,11120,78.0077165906699,78.0077165906699,0,0
"FSM",2017,3369,1656,0,0,4599,1656,5025,73.2550554468363,109.262883235486,36.0078277886497,36.0078277886497
"FSM",2018,3444,0,0,0,4412,0,3444,78.0598368087035,78.0598368087035,0,0
"FSM",2019,3311,0,3311,0,4210,3311,6622,78.646080760095,157.29216152019,78.646080760095,78.646080760095
"FSM",2020,2582,0,0,0,4004,0,2582,64.4855144855145,64.4855144855145,0,0
"FSM",2021,2758,0,0,0,4016,0,2758,68.6752988047809,68.6752988047809,0,0
"GBR",2017,721207,0,0,0,786797,0,721207,91.6636692819113,91.6636692819113,0,0
"GBR",2018,710411,0,0,0,782225,0,710411,90.8192655565854,90.8192655565854,0,0
"GBR",2019,691632,0,0,0,759399,0,691632,91.0762326524001,91.0762326524001,0,0
"GBR",2020,669892,0,0,0,736955,0,669892,90.8999871091179,90.8999871091179,0,0
"GBR",2021,648375,0,0,0,722021,0,648375,89.800019667018,89.800019667018,0,0
"GEO",2017,50203,5940,0,0,51060,5940,56143,98.3215824520172,109.954954954955,11.6333725029377,11.6333725029377
"GEO",2018,46955,2230,0,0,47055,2230,49185,99.7874827329721,104.526617787695,4.7391350547232,4.73913505472321
"GEO",2019,40844,1560,0,0,44929,1560,42404,90.9078768723987,94.3800218121926,3.4721449397939,3.47214493979389
"GEO",2020,37815,3553,0,0,41965,3553,41368,90.1108066245681,98.5773859168355,8.46657929226737,8.46657929226735
"GEO",2021,35987,0,0,0,39965,0,35987,90.0462905041912,90.0462905041912,0,0
"GHA",2018,1094228,0,11423,0,1154946.195,11423,1105651,94.7427685148571,95.7318189181964,0.989050403339352,0.989050403339348
"GHA",2019,1124121,0,9959,0,1181170.692,9959,1134080,95.1700721676897,96.0132187228364,0.843146555146663,0.84314655514666
"GHA",2021,1160450,0,8899,0,1202449,8899,1169349,96.5072115324642,97.2472845002158,0.740072967751647,0.740072967751644
"GHA",2022,1160243,0,0,0,1226896,0,1160243,94.567347191612,94.567347191612,0,0
"GMB",2018,74547,0,0,0,82127,0,74547,90.7703921974503,90.7703921974503,0,0
"GMB",2019,69957,0,0,0,82127,0,69957,85.1814872088351,85.1814872088351,0,0
"GMB",2021,66692,0,0,0,83947,0,66692,79.4453643370222,79.4453643370222,0,0
"GMB",2022,63985,0,0,0,86988,0,63985,73.5561226835885,73.5561226835885,0,0
"GRD",2017,1337,3,0,0,1587,3,1340,84.2470069313169,84.4360428481411,0.189035916824197,0.189035916824196
"GRD",2018,1338,24,0,24,1425,24,1362,93.8947368421053,95.5789473684211,1.68421052631579,1.68421052631579
"GRD",2019,1263,0,0,0,1525,0,1263,82.8196721311475,82.8196721311475,0,0
"GRD",2020,1119,0,15,20,1606,35,1154,69.6762141967621,71.8555417185554,2.17932752179328,2.17932752179327
